# KnowCard 项目用户指令记录

---

## 用户指令清单

1. "裁剪图片和导入图片里面，单位不对，导入图片时，把图片的长宽像素信息当做长度和宽度参数了，屏幕上长度和宽度的单位是mm，单位不同。公式字体大小可以了，但是图片清晰度太低了，一些细节看不清，太模糊；我输入三行公式，为什么每行公式的行间距特别大，上下公式之间的行间距不正常

2. "公式的上下行间距还是太大了，减小为现在三分之一

3. "现在这个行间距导致上下公式重叠在一起了，改一下行间距，让公式完整显示上下不重叠

4. "项目入口增加“导出数据库”、“导入数据库”、“重置数据库”功能，重置数据库前先导出当前数据库；导出的文件要带前缀KnowCard，带时间戳

5. "“导出数据库”、“导入数据库”、“重置数据库”三个按钮放错位置了，给我放到“创建项目”“导入项目”这一行按钮的下面

6. "卡片资料库里面增加导出json格式的数据和导入json格式数据按钮

7. "导出数据库时，文件名称里面加入"完整数据库"字符串，以便和其他数据区分

8. "现在各个页面给按钮配置的图标都太丑了，请更新为样式简洁美观的按钮图标增加一个用户登录界面，包括用户注册、修改用户名、修改用户密码，此外要有一个用户管理后台，可以管理用户、修改用户密码

9. "把登录界面里面的默认管理员账号提示给去除掉，替换成这个应用的介绍

10. "卡片资料库里面，导入的图标和导出的图标含义反了换一下，复制的图标不对，不是现在的这个打钩的图案，换一个更加准确的；卡片属性面板里面按钮的图标也没有更换，请根据按钮的名称选择合适的图标

11. "资料库里面，把“应用”“编辑”“复制”“删除”四个按钮的文字去掉，只保留图标。改成当鼠标移动到按钮上方是给出提示该按钮的名称

12. "把顶部导航条的按钮变得紧凑一些，现在在笔记本屏幕上顶部导航条的按钮显示不全，打印的按钮被遮盖了

13. "我现在顶部导航条导出png、打印按钮因为笔记本屏幕宽度不够没有显示出来，怎么解决这个问题，告诉我解决方案，让我来决定

14. "把顶部导航栏项目列表按钮的文字去掉，只保留图标。把页面选择下拉框宽度减小为原来60%。

15. "把顶部导航栏“适应窗口”按钮的文字去掉"

16. "自动排版后，第二页的卡片会全部重叠在一起，不知道为什么；现在已经有了一个切换显示编号的功能，再给我增加一个切换显示正文的内容。也就点击之后可以不显示所有卡片正文，再点击又显示所有卡片正文"

17. "当我点击某个页面的时候，那个页面标签没有跟着一起变。同样的，当我选择某个页面的时候，我屏幕上看到的页面还是原来页面没有跟着跳转。正常这些应该是联动的。也就我选下拉列表，选中哪个页面，屏幕就应该显示哪个页面，或者我点滚动鼠标到新的页面，点击这个页面时对应的那个标签下拉表会更新，还有左边的这个卡片清单也会更新为当前页面的这个卡片列表。用户点击颜色选择器的时候，会出现超出屏幕边界的现象"

18. "切换显示所有卡片正文的功能不能用。颜色选择器现在有左边被遮挡的问题"

19. "现在自动排版还是有问题，点击横向排版的时候第一页最后一行的卡片会溢出安全边界；点击竖向排版的时候，第一页最后一列卡片会溢出安全边界。应用样式到所有卡片，只对第一页的卡片生效，对第二页的卡片也要生效啊。应用样式到所有卡片时，无法把当前卡片样式应用到其余所有卡片上。卡片正文背景颜色在属性面板里面无法修改"

20. "现在为什么标题和标题背景颜色都不现实了"（注："现实"应为"显示"）

21. "给用户显示的卡片编号怎么能从0开始，要从1开始啊；左边卡片列表编号的顺序要和右边卡片编号的顺序对应。去掉卡片旋转的功能"

22. "竖向排版还是有问题，有多个卡片时，把第一页排满后，把剩下的所有的卡片堆叠在第一个页面了，应该要放到后面的页面继续排版啊。横向排版也是类似的问题，请解决"

23. "帮我运行一下现在的代码，验证多页排版和卡片堆叠的问题是否已经解决"

24. "代码出错了，给我创建了400多个页面，还在不断增加"

25. "把这个聊天中用户的输入的所有指令整理成一个txt文档保存"
